,0,1,2,3
341,-0.42950691605332764,-0.41273899842800094,-0.1150319822464059,-0.19833357281191896
342,-0.02980999865599801,-0.01953696875938865,-0.0011761539626884117,-0.014189171336349421
343,-0.0020533931148096632,-0.00027823123907961883,-0.0010671259506512775,-0.00230504947558032
344,-0.005205664724911491,-4.7950450136911727e-05,-0.004132715246013748,-0.0017969937605201447
345,-0.5157683013156358,-1.3189003115043966e-05,-0.5591403805979429,-0.14126683412818775
346,-0.3563931710353377,-4.127671969189752e-06,-0.23606350154245437,-0.1227710906725195
347,-0.1554245900642464,-1.2068694902783252e-06,-0.2173856019991613,-0.4929421695802768
348,-7.028081423830853e-07,-2.952858932743787e-06,-2.099279496800161e-06,-3.0215885275901215e-06
349,-6.0137793393728085e-06,-0.00016203936246873715,-0.00015896813902672186,-0.00024018065352391987
350,-0.0009111501780314627,-0.002428088043486085,-0.0025567752718490227,-0.0027914751170787216
351,-0.15081919747453,-0.2544005746799566,-0.5457858531842967,-0.005514303177979714
352,-0.46214568721931565,0.000559933373909394,-0.53369091858867,-0.28179858536653646
353,0.0013474553416166408,0.002097166648756117,0.004262620452293457,0.001830331074567903
354,0.006208841918493798,-0.05017754396314884,-0.06328364377596551,-0.04979701025826226
355,-0.40395134172747804,-0.45074262951776867,-0.42823075391034754,-0.47447109904258256
356,0.0,0.0,0.0,0.0
357,-0.21688299100685016,-0.02557203671263563,0.47372779614515714,-0.2551244429040465
358,0.8139987109913388,0.9725228354897011,0.9503373794814745,0.5156974997438474
359,1.1940652898847992,1.6669067904279269,1.1990207177426995,0.966827662181952
360,0.0,0.0,0.0,0.0
361,-0.719122769143923,-0.7423159768164594,-0.4773335856180832,-0.3882007156188302
362,-0.08260467100193081,-0.11266729569593054,-0.00020923258056227786,-0.04742578156670396
363,-0.00014438946440326444,-0.0001589747864908719,-6.230410898156285e-05,-0.00015096601164833843
364,-4.0985581582702815e-05,-2.946337353977266e-05,-1.7199143483580092e-05,-3.610686702200624e-05
365,-8.643036735859804e-06,-1.082349807526771e-05,-5.324428428504359e-06,-1.1384513184398605e-05
366,-0.5237276212914509,-0.34528319647634126,-0.3735190192742407,-2.5442617356906437e-06
367,-1.0522133181736728e-06,-4.784734285050288e-07,-9.027561444475654e-07,-1.1976071952013428e-06
368,-3.883229852224112e-07,-7.796903534119754e-06,-5.183293488981105e-06,-6.021003585730476e-06
369,-0.42771053279920934,-0.24649681426796366,-0.29716075210940995,-3.4226676859491585e-05
370,-0.000102653537778384,-0.15236411373083025,-0.2406661135250657,-0.44672369344124474
371,0.0,0.0,0.0,0.0
372,-0.35874769705480575,-0.388624749726419,0.0014151119661477596,-0.5593906340972987
373,0.0018759330824535028,0.003924390754608317,0.0026707133961815844,0.0038054253433057817
374,-0.44042904589242704,-0.13818295201854008,-0.6038610042084522,0.025585348958901778
375,-0.05589658373425896,0.0700516595191131,0.0231037390812405,-0.01429158863573786
376,-0.17803136148944365,0.2394702618377694,-0.10811931393485599,-0.0070154499558282915
377,0.04765236781715122,-0.12304277412886183,0.30697017016353345,0.8419658869267959
378,2.0950791095775796,1.956335989322209,2.3312184535949414,2.007021791052187
379,2.502391801611295,5.668658256449823,3.3160763980656225,1.9913192376800737
380,0.0,0.0,0.0,0.0
381,0.0,0.0,0.0,0.0
382,-0.3866956655581439,-0.44128819661219965,-8.896323104867602e-05,-0.44849468401124243
383,-5.2244485923948956e-05,-4.765471935605139e-05,-4.7040443864413096e-05,-4.201125251952286e-05
384,-1.2251015814336628e-05,-1.2510224624158292e-05,-7.2520778399259546e-06,-1.2718299583966886e-05
385,-3.54429111975748e-06,-0.38711184780121544,-0.36572375601677176,-0.5057020980196106
386,0.0,0.0,0.0,0.0
387,-0.32999816265661347,-0.3799093872387795,-2.502970207053408e-07,-0.4579812396254396
388,-2.3107127711477748e-07,-0.2716059088746257,-0.46066078215397316,-0.2756069920386458
389,0.0,0.0,0.0,0.0
390,-0.32300104355726283,-0.22647441186386266,-1.907532272701903e-05,-0.22684914327769135
391,-0.30898436309666105,0.00026957445530011994,-0.30426101655574594,-0.42501771638817293
392,0.0006435764904894211,0.0006364715925805019,0.0007599139150585199,0.0006965122131390733
393,0.0016491051272040922,-0.2684494869024642,-0.23601940878129807,-0.24882636674364975
394,0.0,0.0,0.0,0.0
395,-0.13469115401472265,-0.38005630754376774,0.05335163361070765,-0.11577480339738977
396,0.09580034818278059,-0.5793574022767446,-0.1386346414642999,-0.09962561053298558
397,0.0,0.0,0.0,0.0
398,1.811798645489518,2.3451639403775824,4.2135483715001065,3.085594824802098
399,0.0,0.0,0.0,0.0
